item_id,name,JAN_code,height__cm,width__cm,depth__cm,size_category,amount,url
101,Panasonic 5 AA battery pack 1,4902704218810,9,7,3,0-10cm,1,
102,Panasonic 5 AA battery pack 2,4902704218827,9,7,3,0-10cm,1,
103,Panasonic 5 AA battery pack 3,4973934413047,9,7,3,0-10cm,1,
104,Panasonic 5 AA battery pack 4,4902704218827,9,7,3,0-10cm,1,
105,Panasonic 5 AA battery pack 5,4902704218827,9,7,3,0-10cm,1,
106,Panasonic AC adapter,4902710708954,10,9,2,0-10cm,1,
107,ICZI HDMI to to Display port,X000G7X3S3,10,8,2,0-10cm,1,
108,Rampow USB cable,X000L4D64H,9.5,9.5,2,0-10cm,1,
109,Yamaha USB adapter,4957812598033,7.5,7,3.5,0-10cm,1,
110,Toshiba 2 AA battery pack,45003578,22,5,1.5,0-10cm,10,
111,Battery pack (AA) BA-LR14SG-2PC,4901660123824,5,5,2.5,0-10cm,1,
112,"MAX Stapler (No.10-1M, 1000 staples)",4902870200022,5,3,1,0-10cm,3,
113,Plastic Thumbtack (15 pcs/pack),4901480615899,4,7,2,0-10cm,2,
114,Sticky Note,---,7.5,7.5,0.5,0-10cm,4,
115,TEPRA PRO Red (6mm),4971660764006,7,8,2.5,0-10cm,1,
201,AINEX SATA revision 3.0 adapter 1,4937925911578,17,8,3,10-20cm,1,
202,AINEX SATA revision 3.0 adapter 1,4937925911578,17,8,3,10-20cm,1,
203,Eneloop rechargable Battery pack,4973934413061,18,7,3,10-20cm,1,
204,Transcend 128gb SD card,760557826507,16,8,0.5,10-20cm,1,
205,SanDisk 64 gb SD card,619659135942,19,7,0.5,10-20cm,1,
206,Sanwa Supply Mini D-sub to Display port,4969887817421,20,6,3,10-20cm,1,
207,Ugreen USB 2.0 extender,X000AAA7C1,16,9,1.5,10-20cm,1,
208,Elecom USB-USB cube,4953103234741,20,7,3,10-20cm,1,
209,Sanwa Supply type C extension,4969887848043,16.5,7,3,10-20cm,1,
210,Eluteng 24 pin cable adaptor,X000QEFG6D,17,6,2,10-20cm,1,
211,Green House USB AC Adapter,4511677033599,13,8,3.5,10-20cm,1,
212,Sanwa micro SD card 1,4969887312896,16,6.5,2.5,10-20cm,1,
213,Sanwa micro SD card 2,4969887312896,16,6.5,2.5,10-20cm,1,
214,Sandisk SD Card,619659179625,12,10.5,5,10-20cm,1,
215,Transcend Enclosure Kit CM805,760557837459,14,9,5,10-20cm,1,
216,Sandisk SDD drive,4523052020209,12,10.5,5,10-20cm,1,
217,Samsung S21 Ultra Case,---,16,9,3,10-20cm,1,
218,Transcend UHS SDD 1,760557834083,16.5,10,0.5,10-20cm,1,
219,Transcend UHS SDD 2,760557821915,16.5,10,0.5,10-20cm,1,
220,Transcend UHS SDD 3,760557821915,16.5,10,0.5,10-20cm,1,
221,I/O DATA SD 128 gb card,4957180124704,17,9.5,0.5,10-20cm,1,
222,Google Pixel 5,[card-number],18,8,6.5,10-20cm,1,
223,Samsung Galaxy S3,8806085067844,16.5,8,7,10-20cm,1,
224,Sony Camera a6000,4905524974362,17,16,11,10-20cm,1,
225,Panasonic waterproof camera,4549077388551,18,12,7,10-20cm,1,
226,Apple white Ipad 3,4549995066234,20,13,6,10-20cm,1,
227,Nejirikko (strapping band),4977564010676,11.5,9,2,10-20cm,1,
228,SP micro SD XC Card (SP128GBSTXBU1V20BS),4712702654325,12,8.5,0.1,10-20cm,2,
229,Fitty (Replacement Cartridge),4902505454516,6,13.5,2,10-20cm,1,
230,Amzon Basics High-Speed HDMI Cable (B014I8SSD0),841710102130,9.5,15.5,1,10-20cm,1,
231,MX Master 3,[phone],14,17.5,6,10-20cm,1,
232,Spray,[phone],6,18.5,5,10-20cm,1,
301,Phone case,---,22,12,1,20-30cm,1,
302,Splotlight,4943765045359,20,8,3.5,20-30cm,1,
303,iPad Mini,4549995066302,22,14.7,5,20-30cm,1,
304,White Box,---,20.5,20.5,17.5,20-30cm,1,
305,White Box,---,20.5,20.5,17.5,20-30cm,1,
306,XPERIA Z4 (DOCOMO),4942857180701,27.5,18,3,20-30cm,1,
307,XPERIA Z4,43016011,27.5,18,5,20-30cm,1,
308,Olympus digital camera,4545350038120,25,15,10,20-30cm,1,
309,WiFi router,4981254019962,27.5,22,8,20-30cm,1,
310,Vacuum Cleaner,4536178912259,29,18.5,16,20-30cm,1,
311,Personal Fan 1,X000SK72IP,27.5,16,15,20-30cm,1,
312,Personal Fan 2,X000SK72IP,27.5,16,15,20-30cm,1,
313,Apple Pencil,4549995050042,6,21,2.5,20-30cm,1,
314,GooGle nexus7,4716659568391,12.5,21,4.5,20-30cm,1,
315,HD Cable (X00UPWAE9),X000UPWAE9,23,16,1,20-30cm,1,
316,Apple Magic Keyboard,4549995241976,29,24,2.5,20-30cm,1,
317,Apple iPad Pro 12inch,4549995208436,22.5,29.5,5,20-30cm,1,
401,White Box,4969887837344,37,11,6,30-40cm,1,
402,NEC LAVIE T11 (power strip),4589796411192,32.5,17.5,3.5,30-40cm,1,
403,RTX Titan,4560152388792,33,18,19.5,30-40cm,1,
404,RTX Titan,4560152388792,33,18,19.5,30-40cm,1,
405,Coffee Mill,---,25,35.5,15,30-40cm,1,
406,GeForce RTX 3090,4719072762506,40,30,9,30-40cm,1,
501,Power strip,4969887834855,41,14,4,40-50cm,1,
502,Toner Cartidge-Black (CT201688),4982012815093,45.5,8,9,40-50cm,1,
503,Fractal Celsius+ S36 Prisma,4537694275569,47,18,14.5,40-50cm,1,
601,REALFORCE,4560299340707,50.5,22.5,5.5,50-60cm,1,
602,Toner collection bottle (CWAA0731),4982012811200,52,10.5,9,50-60cm,1,